000001f0    UIResourceTable 296401f5d9efffe7e7ed2fcfc7eaafb4
000001e8        $::Asset
000001e8            $::DataContainer
000001f0            Name Levels/MP/MP_Siege/MP_Siege_UiBundlePlaying_Win32_ResourceTable
000001f4        Entries::array
00000208            member(0)::UIResourceTableEntry
00000208                Resource 07910ffe286160bb
00000210                Hash 143015264
00000218            member(1)::UIResourceTableEntry
00000218                Resource 993b4fc34e357686
00000220                Hash 358825303
00000228            member(2)::UIResourceTableEntry
00000228                Resource d141e4c240e88950
00000230                Hash 706615077
00000238            member(3)::UIResourceTableEntry
00000238                Resource 05aafda69e781fe8
00000240                Hash 845093458
00000248            member(4)::UIResourceTableEntry
00000248                Resource b1276ee15d51289a
00000250                Hash 1503428066
00000258            member(5)::UIResourceTableEntry
00000258                Resource c3bc1a6cae965233
00000260                Hash 1613331878
00000268            member(6)::UIResourceTableEntry
00000268                Resource cfc322cd5b4e79ae
00000270                Hash 2145563299
00000278            member(7)::UIResourceTableEntry
00000278                Resource 6d74e86d6d0f761f
00000280                Hash 2857570753
00000288            member(8)::UIResourceTableEntry
00000288                Resource 91f05c6b5b1095bf
00000290                Hash 3538056717
